filename,object_location,image_small,image_thumb
Me.png,/objects/Me.png,/objects/small/me_sm.jpg,/objects/thumbs/me_th.jpg
atmosphere.png,/objects/atmosphere.png,/objects/small/atmosphere_sm.jpg,/objects/thumbs/atmosphere_th.jpg
balancedrock.png,/objects/balancedrock.png,/objects/small/balancedrock_sm.jpg,/objects/thumbs/balancedrock_th.jpg
biota.png,/objects/biota.png,/objects/small/biota_sm.jpg,/objects/thumbs/biota_th.jpg
bodenhamer.jpg,/objects/bodenhamer.jpg,/objects/small/bodenhamer_sm.jpg,/objects/thumbs/bodenhamer_th.jpg
bsumek.jpg,/objects/bsumek.jpg,/objects/small/bsumek_sm.jpg,/objects/thumbs/bsumek_th.jpg
curley.jpg,/objects/curley.jpg,/objects/small/curley_sm.jpg,/objects/thumbs/curley_th.jpg
curley2.jpg,/objects/curley2.jpg,/objects/small/curley2_sm.jpg,/objects/thumbs/curley2_th.jpg
curley3.jpg,/objects/curley3.jpg,/objects/small/curley3_sm.jpg,/objects/thumbs/curley3_th.jpg
dawson.jpg,/objects/dawson.jpg,/objects/small/dawson_sm.jpg,/objects/thumbs/dawson_th.jpg
demuth.jpg,/objects/demuth.jpg,/objects/small/demuth_sm.jpg,/objects/thumbs/demuth_th.jpg
devin.png,/objects/devin.png,/objects/small/devin_sm.jpg,/objects/thumbs/devin_th.jpg
dickey.jpg,/objects/dickey.jpg,/objects/small/dickey_sm.jpg,/objects/thumbs/dickey_th.jpg
dooren.jpg,/objects/dooren.jpg,/objects/small/dooren_sm.jpg,/objects/thumbs/dooren_th.jpg
dwellings.png,/objects/dwellings.png,/objects/small/dwellings_sm.jpg,/objects/thumbs/dwellings_th.jpg
exploration.png,/objects/exploration.png,/objects/small/exploration_sm.jpg,/objects/thumbs/exploration_th.jpg
farmer.jpg,/objects/farmer.jpg,/objects/small/farmer_sm.jpg,/objects/thumbs/farmer_th.jpg
hazard.jpg,/objects/hazard.jpg,/objects/small/hazard_sm.jpg,/objects/thumbs/hazard_th.jpg
humans.png,/objects/humans.png,/objects/small/humans_sm.jpg,/objects/thumbs/humans_th.jpg
infrastructure.png,/objects/infrastructure.png,/objects/small/infrastructure_sm.jpg,/objects/thumbs/infrastructure_th.jpg
kredell.jpg,/objects/kredell.jpg,/objects/small/kredell_sm.jpg,/objects/thumbs/kredell_th.jpg
land.png,/objects/land.png,/objects/small/land_sm.jpg,/objects/thumbs/land_th.jpg
lee.jpg,/objects/lee.jpg,/objects/small/lee_sm.jpg,/objects/thumbs/lee_th.jpg
microbes.png,/objects/microbes.png,/objects/small/microbes_sm.jpg,/objects/thumbs/microbes_th.jpg
mining.png,/objects/mining.png,/objects/small/mining_sm.jpg,/objects/thumbs/mining_th.jpg
mormons.png,/objects/mormons.png,/objects/small/mormons_sm.jpg,/objects/thumbs/mormons_th.jpg
ogden.jpg,/objects/ogden.jpg,/objects/small/ogden_sm.jpg,/objects/thumbs/ogden_th.jpg
parrinello.jpeg,/objects/parrinello.jpeg,/objects/small/parrinello_sm.jpg,/objects/thumbs/parrinello_th.jpg
patagonia.jpg,/objects/patagonia.jpg,/objects/small/patagonia_sm.jpg,/objects/thumbs/patagonia_th.jpg
podmore.jpg,/objects/podmore.jpg,/objects/small/podmore_sm.jpg,/objects/thumbs/podmore_th.jpg
powell.jpg,/objects/powell.jpg,/objects/small/powell_sm.jpg,/objects/thumbs/powell_th.jpg
sediment278.JPG,/objects/sediment278.JPG,/objects/small/sediment278_sm.jpg,/objects/thumbs/sediment278_th.jpg
sediment279.JPG,/objects/sediment279.JPG,/objects/small/sediment279_sm.jpg,/objects/thumbs/sediment279_th.jpg
sediment280.JPG,/objects/sediment280.JPG,/objects/small/sediment280_sm.jpg,/objects/thumbs/sediment280_th.jpg
sediment281.JPG,/objects/sediment281.JPG,/objects/small/sediment281_sm.jpg,/objects/thumbs/sediment281_th.jpg
sediment282.JPG,/objects/sediment282.JPG,/objects/small/sediment282_sm.jpg,/objects/thumbs/sediment282_th.jpg
sediment283.JPG,/objects/sediment283.JPG,/objects/small/sediment283_sm.jpg,/objects/thumbs/sediment283_th.jpg
sediment284.JPG,/objects/sediment284.JPG,/objects/small/sediment284_sm.jpg,/objects/thumbs/sediment284_th.jpg
sediment285.JPG,/objects/sediment285.JPG,/objects/small/sediment285_sm.jpg,/objects/thumbs/sediment285_th.jpg
sediment286.JPG,/objects/sediment286.JPG,/objects/small/sediment286_sm.jpg,/objects/thumbs/sediment286_th.jpg
sediment287.JPG,/objects/sediment287.JPG,/objects/small/sediment287_sm.jpg,/objects/thumbs/sediment287_th.jpg
sediment288.JPG,/objects/sediment288.JPG,/objects/small/sediment288_sm.jpg,/objects/thumbs/sediment288_th.jpg
sediment289.JPG,/objects/sediment289.JPG,/objects/small/sediment289_sm.jpg,/objects/thumbs/sediment289_th.jpg
sediment290.JPG,/objects/sediment290.JPG,/objects/small/sediment290_sm.jpg,/objects/thumbs/sediment290_th.jpg
sediment326.png,/objects/sediment326.png,/objects/small/sediment326_sm.jpg,/objects/thumbs/sediment326_th.jpg
sediment327.jpg,/objects/sediment327.jpg,/objects/small/sediment327_sm.jpg,/objects/thumbs/sediment327_th.jpg
sediment328.jpg,/objects/sediment328.jpg,/objects/small/sediment328_sm.jpg,/objects/thumbs/sediment328_th.jpg
sediment329.jpg,/objects/sediment329.jpg,/objects/small/sediment329_sm.jpg,/objects/thumbs/sediment329_th.jpg
sediment330.jpg,/objects/sediment330.jpg,/objects/small/sediment330_sm.jpg,/objects/thumbs/sediment330_th.jpg
sediment331.jpg,/objects/sediment331.jpg,/objects/small/sediment331_sm.jpg,/objects/thumbs/sediment331_th.jpg
sediment332.jpg,/objects/sediment332.jpg,/objects/small/sediment332_sm.jpg,/objects/thumbs/sediment332_th.jpg
sediment333.jpg,/objects/sediment333.jpg,/objects/small/sediment333_sm.jpg,/objects/thumbs/sediment333_th.jpg
sediment334.jpg,/objects/sediment334.jpg,/objects/small/sediment334_sm.jpg,/objects/thumbs/sediment334_th.jpg
sediment335.jpg,/objects/sediment335.jpg,/objects/small/sediment335_sm.jpg,/objects/thumbs/sediment335_th.jpg
sediment336.jpg,/objects/sediment336.jpg,/objects/small/sediment336_sm.jpg,/objects/thumbs/sediment336_th.jpg
sediment337.jpg,/objects/sediment337.jpg,/objects/small/sediment337_sm.jpg,/objects/thumbs/sediment337_th.jpg
sediment338.jpg,/objects/sediment338.jpg,/objects/small/sediment338_sm.jpg,/objects/thumbs/sediment338_th.jpg
sediment339.jpg,/objects/sediment339.jpg,/objects/small/sediment339_sm.jpg,/objects/thumbs/sediment339_th.jpg
sediment340.jpg,/objects/sediment340.jpg,/objects/small/sediment340_sm.jpg,/objects/thumbs/sediment340_th.jpg
sediment341.jpg,/objects/sediment341.jpg,/objects/small/sediment341_sm.jpg,/objects/thumbs/sediment341_th.jpg
sediment342.jpg,/objects/sediment342.jpg,/objects/small/sediment342_sm.jpg,/objects/thumbs/sediment342_th.jpg
sediment343.jpg,/objects/sediment343.jpg,/objects/small/sediment343_sm.jpg,/objects/thumbs/sediment343_th.jpg
smith.jpg,/objects/smith.jpg,/objects/small/smith_sm.jpg,/objects/thumbs/smith_th.jpg
tracks.png,/objects/tracks.png,/objects/small/tracks_sm.jpg,/objects/thumbs/tracks_th.jpg
tracks2.png,/objects/tracks2.png,/objects/small/tracks2_sm.jpg,/objects/thumbs/tracks2_th.jpg
tsing.jpg,/objects/tsing.jpg,/objects/small/tsing_sm.jpg,/objects/thumbs/tsing_th.jpg
twinbuttes.png,/objects/twinbuttes.png,/objects/small/twinbuttes_sm.jpg,/objects/thumbs/twinbuttes_th.jpg
uranium.png,/objects/uranium.png,/objects/small/uranium_sm.jpg,/objects/thumbs/uranium_th.jpg
vegetation.png,/objects/vegetation.png,/objects/small/vegetation_sm.jpg,/objects/thumbs/vegetation_th.jpg
volcano.png,/objects/volcano.png,/objects/small/volcano_sm.jpg,/objects/thumbs/volcano_th.jpg
water.png,/objects/water.png,/objects/small/water_sm.jpg,/objects/thumbs/water_th.jpg
water1.png,/objects/water1.png,/objects/small/water1_sm.jpg,/objects/thumbs/water1_th.jpg
water2.png,/objects/water2.png,/objects/small/water2_sm.jpg,/objects/thumbs/water2_th.jpg
